ID,Excerpt,Feature,SubFeature,GoldSummary,bart_summary
1.0,I might have seen him in the lobby,Hedge,Modal verb,The deponent says they might have seen him in the lobby,I might have seen him in the lobby. I might have saw him in a lobby.
2.0,I probably saw the car at the intersection,Hedge,Adverbial hedge,The deponent states they probably saw the car at the intersection,I probably saw the car at the intersection. I probably saw it at the end of the street.
3.0,I don't know if the door was locked,Hedge,Phrase hedge,The deponent says they don't know if the door was locked,I don't know if the door was locked. I don't think it was.
4.0,It seems the file was misplaced,Hedge,Lexical hedge,The deponent indicates it seems the file was misplaced,It seems the file was misplaced. It seems the files were misplaced in the first place.
5.0,I think he was present that day,Hedge,Phrase hedge,The deponent thinks he was present that day,I think he was present that day. I think I saw him. I don't know where he was.
6.0,there is likely a discrepancy in the report,Hedge,Adverbial hedge,The deponent suggests there is likely a discrepancy in the report,there is likely a discrepancy in the report. There is likely an error in the way the report was compiled.
7.0,he wouldn't remember the details,Hedge,Modal verb,The deponent says he wouldn't remember the details,he wouldn't remember the details. He wouldn't even remember the names of the people he was with.
8.0,maybe the document is outdated,Hedge,Discourse marker,The deponent posits maybe the document was outdated,maybe the document is outdated.maybe the documents are outdated. maybe the document was written in the 1990s.
9.0,She possibly left before noon,Hedge,Adverbial hedge,The deponent indicates she possibly left before noon,She possibly left before noon on Saturday. She was seen in the crowd with a large group of people.
10.0,I assume the meeting was postponed.,Hedge,Phrase hedge,The deponent states that they assume the meeting was postponed.,I assume the meeting was postponed. I'm not sure what's going to happen next.
11.0,It could be that the email got lost.,Hedge,Modal verb,The deponent states that it could be that the email got lost.,It could be that the email got lost. It could also be that it was sent to the wrong person.
12.0,Perhaps they misplaced the file.,Hedge,Discourse marker,The deponent states that perhaps they misplaced the file.,Perhaps they misplaced the file. Maybe they just didn't know what to do with it.
13.0,I suspect he might have left early.,Hedge,Phrase hedge,The deponent states that they suspect he might have left early.,"I suspect he might have left early. I suspect he may have even left early, too."
14.0,I reckon she was unaware.,Hedge,Phrase hedge,The deponent states that they reckon she was unaware.,I reckon she was unaware. I reckon she's unaware. She was unaware she was in the wrong place at the wrong time.
15.0,It appears they didn’t receive the notice.,Hedge,Lexical hedge,The deponent states that it appears they didn’t receive the notice.,It appears they didn’t receive the notice. It appears they weren’tsh.
16.0,They seem to have forgotten the deadline.,Hedge,Lexical hedge,The deponent states that they seem to have forgotten the deadline.,"They seem to have forgotten the deadline. They seem to be forgetting the deadline, too."
17.0,I would say the report is incomplete.,Hedge,Phrase hedge,The deponent states that they would say the report is incomplete.,"I would say the report is incomplete. I would say it is incomplete, he says."
18.0,I bet the date has changed.,Hedge,Phrase hedge,The deponent states that they bet the date has changed.,I bet the date has changed. I bet it's been a long time since I've seen you.
19.0,I’m not entirely certain.,Hedge,Phrase hedge,The deponent states that they aren’t entirely certain.,I’m not entirely certain. I’ve never seen it before. It’s a bit of a mystery.
,,,,,No content. No content. no content. Please submit your own photos. Visit CNN.com/sport.
20.0,"“If she can testify tomorrow, the court will proceed.”",Conditional,Real,"“The deponent says that if she can testify tomorrow, the court will proceed.”","“If she can testify tomorrow, the court will proceed,” says the judge."
21.0,"“If they will arrive on time, we can start the meeting.”",Conditional,Real,"“The deponent states that if they will arrive on time, we can start the meeting.”","“If they will arrive on time, we can start the meeting,” he said."
22.0,"“If it is raining, the event moves indoors.”",Conditional,Real,"“The deponent explains that if it is raining, the event moves indoors.”","“If it is raining, the event moves indoors.” says the event’s founder."
23.0,"“If you could provide the documents, I’d appreciate it.”",Conditional,Real,"“The deponent requests that if you could provide the documents, they would appreciate it.”","“If you could provide the documents, I’d appreciate it.”"
24.0,"“If we are late, they will leave without us.”",Conditional,Real,"“The deponent warns that if we are late, they will leave without us.”","“If we are late, they will leave without us,” says the coach."
25.0,"“If he had known the truth, he would have acted differently.”",Conditional,Unreal,"“The deponent says that if he had known the truth, he would have acted differently.”","“If he had known the truth, he would have acted differently,” says the victim's mother."
26.0,"“If they would have informed me, I could have prepared.”",Conditional,Unreal,"“The deponent explains that if they would have informed them, they could have prepared.”","“If they would have informed me, I could have prepared.” “I could have been prepared,” he said."
27.0,"“If she had seen the sign, she wouldn’t have entered.”",Conditional,Unreal,"“The deponent states that if she had seen the sign, she wouldn’t have entered.”","“If she had seen the sign, she wouldn’t have entered.”"
28.0,"“If we had taken a taxi, we wouldn’t have been late.”",Conditional,Unreal,"“The deponent reports that if we had taken a taxi, we wouldn’t have been late.”","“If we had taken a taxi, we wouldn’t have been late.”"
29.0,“They would have noticed the error if it had been obvious.”,Conditional,Unreal,“The deponent says they would have noticed the error if it had been obvious.”,"“They would have noticed the error if it had been obvious,” he said."
30.0,"If you submit the report by Monday, we will review it.",Conditional,Real – Future,"The deponent states that if you submit the report by Monday, we will review it.","If you submit the report by Monday, we will review it. If you submit it by Monday we will reviewed it."
31.0,"If the contract is signed today, the transaction will close tomorrow.",Conditional,Real – Future,"The deponent says that if the contract is signed today, the transaction will close tomorrow.","If the contract is signed today, the transaction will close tomorrow. If the contract isn't signed, the deal will close next week."
32.0,"If the evidence is admissible, the jury can consider it.",Conditional,Real – Present,"The deponent explains that if the evidence is admissible, the jury can consider it.","If the evidence is admissible, the jury can consider it. If the evidence isn't admissible the jury cannot consider it at all."
33.0,"If the witnesses are present, we can start the hearing.",Conditional,Real – Present,"The deponent reports that if the witnesses are present, we can start the hearing.","If the witnesses are present, we can start the hearing. If the witnesses aren't present, the hearing will be adjourned."
34.0,"If the defendant pleads guilty, sentencing will follow immediately.",Conditional,Real – Future,"The deponent warns that if the defendant pleads guilty, sentencing will follow immediately.","If the defendant pleads guilty, sentencing will follow immediately. If the defendant does not plead guilty, the case will go to trial."
35.0,"If she had told me, I might have warned him.",Conditional,Unreal – Counterfactual,"The deponent says that if she had told them, they might have warned him.","If she had told me, I might have warned him. If she'd told me she might have told him she was pregnant."
36.0,"If they would have disclosed the document, we could have complied.",Conditional,Unreal – Counterfactual,"The deponent explains that if they would have disclosed the document, we could have complied.","If they would have disclosed the document, we could have complied. If they would've disclosed it, we would've complied."
37.0,"If I were in your position, I would reconsider.",Conditional,Unreal – Subjunctive,"The deponent says that if they were in your position, they would reconsider.","If I were in your position, I would reconsider. If I were you, I'd reconsider."
38.0,"If he had taken the earlier train, he wouldn’t have been delayed.",Conditional,Unreal – Counterfactual,"The deponent reports that if he had taken the earlier train, he wouldn’t have been delayed.","If he had taken the earlier train, he wouldn’t have been delayed, he says."
39.0,"If we were to negotiate, we might reach an agreement.",Conditional,Unreal – Hypothetical,"The deponent indicates that if we were to negotiate, we might reach an agreement.","If we were to negotiate, we might reach an agreement. If we could negotiate we could get a deal."
,,,,,No content. No content. no content. Please submit your own photos. Visit CNN.com/sport.
40.0,“She arrived before noon.”,Temporal,Sequence Marker,“The deponent states that she arrived before noon.”,"“She arrived before noon.” “She’s here.’ “I’m so happy,” she says. “It’ll be great.“I can’t wait”"
41.0,“He left after the meeting ended.”,Temporal,Sequence Marker,“The deponent reports that he left after the meeting ended.”,"“He left after the meeting ended.” “He’s not a bad guy,” says a source close to the president. “I’m not surprised.’ “"
42.0,"“During the discussion, the witness took notes.”",Temporal,Concurrent Marker,"“The deponent notes that during the discussion, the witness took notes.”","“During the discussion, the witness took notes’, the judge said. “During this discussion,” the witness said, “the witness took note.”"
43.0,"“While I was reviewing, the phone rang.”",Temporal,Concurrent Marker,"“The deponent explains that while they were reviewing, the phone rang.”","“While I was reviewing, the phone rang.” “I’m sorry,” he says. “It’s just a phone call.’"
44.0,"“By the time I arrived, they had already left.”",Temporal,Sequence Marker,"“The deponent says that by the time they arrived, everyone had already left.”","“By the time I arrived, they had already left.” “I’ve never seen anything like it,” he said."
45.0,"“Within two hours, the response was received.”",Temporal,Duration Span,"“The deponent states that within two hours, the response was received.”","“Within two hours, the response was received.” “Within three hours, we had a response,” says a spokesman."
46.0,"“Yesterday, I signed the document.”",Temporal,reference Point,"“The deponent confirms that yesterday, they signed the document.”","“Yesterday, I signed the document.” “I’m not worried. I’ve been through this before,” he says. “It’s not a big deal.’ “You’re not worried,’ he adds. ‘I�’ll be fine.‘’"
47.0,“The judge announced the verdict this morning.”,Temporal,relative daytime,“The deponent reports that the judge announced the verdict this morning.”,“The judge announced the verdict this morning.” “TheJudge announced the guilty verdict today.’ “I’m very happy. I’ve been waiting for this.“
48.0,“They’ll finish the report by Friday.”,Temporal,relative deadline,“The deponent indicates they’ll finish the report by Friday.”,"“They’ll finish the report by Friday,” says a source."
49.0,“She had called two days before the hearing.”,Temporal,relative offset,“The deponent says she had called two days before the hearing.”,"“She had called two days before the hearing’s start,” says the judge."
50.0,"At three o’clock, the meeting commenced.",Temporal,Absolute Time,"The deponent states that at three o’clock, the meeting commenced.","At three o’clock, the meeting commenced. The meeting was held at the House of Commons."
51.0,"By next Monday, the documents must be submitted.",Temporal,Relative Deadline,"The deponent states that by next Monday, the documents must be submitted.","By next Monday, the documents must be submitted. The documents must also be submitted by next Monday."
52.0,"As soon as the motion was filed, the hearing was scheduled.",Temporal,Sequence Marker,"The deponent reports that as soon as the motion was filed, the hearing was scheduled.","As soon as the motion was filed, a hearing was scheduled. The hearing was set for Monday."
53.0,"Following the agreement, work began immediately.",Temporal,Sequence Marker,"The deponent states that following the agreement, work began immediately.","Following the agreement, work began immediately on the new building. The new building will be completed by the end of the year."
54.0,"Previously, I had never seen such evidence.",Temporal,Reference Point,"The deponent says that previously, they had never seen such evidence.","Previously, I had never seen such evidence. I was shocked to see it in the first place."
55.0,"Over the next three weeks, the project progressed smoothly.",Temporal,Duration Span,"The deponent indicates that over the next three weeks, the project progressed smoothly.","Over the next three weeks, the project progressed smoothly. The project was completed in less than three weeks."
56.0,"Since Monday, I have been unavailable.",Temporal,Reference Point,"The deponent states that since Monday, they have been unavailable.","Since Monday, I have been unavailable. Since Monday I have not been able to answer questions."
57.0,"Until the deadline passes, we must remain vigilant.",Temporal,Relative Cut-off,"The deponent explains that until the deadline passes, we must remain vigilant.","Until the deadline passes, we must remain vigilant. We must stay alert and vigilant."
58.0,"Meanwhile, the team continued its investigation.",Temporal,Concurrent Marker,"The deponent notes that meanwhile, the team continued its investigation.","Meanwhile, the team continued its investigation. The team continued to investigate the incident."
59.0,"Tomorrow, I will review the settlement offer.",Temporal,Relative Day,"The deponent says that tomorrow, they will review the settlement offer.","Tomorrow, I will review the settlement offer. I will also review the terms of the settlement."
,,,,,No content. No content. no content. Please submit your own photos. Visit CNN.com/sport.
60.0,“I … I saw him leave the room.”,Disfluency,Repetition,"“The deponent stammers, ‘I … I saw him leave the room.’”","“I … I saw him leave the room.” “I saw him go to the bathroom,” she said. “He was gone.’ “It was like he was gone,’ she said, “like he was in a dream.“"
61.0,"“She said, ‘no … no, I didn’t agree to that.’”",Disfluency,Repetition,"“The deponent repeats, ‘no … no, I didn’t agree to that.’”","“She said, ‘no … no, I didn’t agree to that,’” he said."
62.0,"“Um, I think it was around 5 pm.”",Disfluency,Filled pause,"“The deponent begins with ‘Um,’ then says they think it was around 5 pm.”","“Um, I think it was around 5 pm.” he said. “I think it’s around 5pm.’"
63.0,"“Uh—I mean, I was at the store.”",Disfluency,Correction,"“The deponent says, ‘Uh—I mean, I was at the store.’”","“Uh—I mean, I was at the store.” “I was in the store,” he says. “Uh, I mean,’’ “You were at the grocery store. ‘I was there.’ You were there. ’”"
64.0,"“I—I’m sorry, I forgot the address.”",Disfluency,Correction,"“The deponent apologizes, ‘I—I’m sorry, I forgot the address.’”","“I—I’m sorry, I forgot the address.” “I don’t want to be rude,” she says. “It’s just that I’ve never been there.’"
65.0,"“They, they told me to wait outside.”",Disfluency,Repetition,"“The deponent repeats, ‘They, they told me to wait outside.’”","“They, they told me to wait outside.” “I was told to stay outside,” he says. “They told me I was to stay inside.’"
66.0,"“Well, um, I’m not entirely sure.”",Disfluency,Filled pause,"“The deponent hesitates with ‘Well, um, I’m not entirely sure.’”","“Well, um, I’m not entirely sure’s what happened.”"
67.0,“I … I don’t recall his name.”,Disfluency,Stutter,"“The deponent stammers, ‘I … I don’t recall his name.’”",“I … I don’t recall his name.” he said.
68.0,"“No, no, sorry, that’s not correct.”",Disfluency,Repetition,"“The deponent repeats ‘No, no,’ then apologizes that it’s not correct.”","“No, no, sorry, that’s not correct.” “I’m sorry, I’ve got to ask you again,” she says. “No. No, no.’ “That’ll be fine,’ she says, “It’d be fine.““I just want to make sure,“ she adds."
69.0,“My bad—I didn’t recognize her.”,Disfluency,Correction,"“The deponent admits, ‘My bad—I didn’t recognize her.’”","“My bad—I didn’t recognize her.” “I’m sorry,” she says. “My mistake.’"
70.0,“S-s-she was late to the hearing.”,Disfluency,Stutter,"The deponent stutters, “S-s-she was late to the hearing.”","“S-s-she was late to the hearing.” “I’m sorry,” she says. “S’s- she was late.’ “Yes,’ she says, “She was late”"
71.0,"“Um, I’m not sure what happened.”",Disfluency,Filled pause,"The deponent begins with “Um,” and says they’re not sure what happened.","“Um, I’m not sure what happened,” he said."
72.0,"“Well—no, I didn’t see him there.”",Disfluency,False start + correction,"The deponent starts “Well,” then corrects, “no, I didn’t see him there.”","“Well—no, I didn’t see him there.”"
73.0,"“Uh, I mean, I was in the conference room.”",Disfluency,Correction,"The deponent says “Uh, I mean, I was in the conference room.”","“Uh, I mean, I was in the conference room,” he said."
74.0,“They… they asked me to sign.”,Disfluency,Repetition,"The deponent repeats, “They… they asked me to sign.”","“They… they asked me to sign.” “I’m not going to sign it,” he says. “They’re not asking me to."
75.0,"“I, I forgot the date.”",Disfluency,Filled pause + stutter,"The deponent stutters “I, I” and says they forgot the date.","“I, I forgot the date.” “I’m sorry,” she says. “It’s just that I forgot.’"
76.0,"“So, so, it was around 4 pm.”",Disfluency,Repetition,"The deponent repeats “So, so,” then says it was around 4 pm.","“So, so, it was around 4 pm.” “It’s around 4pm,” he says."
77.0,“Let me… let me think about that.”,Disfluency,False start + repetition,"The deponent repeats the start, “Let me… let me think about that.”","“Let me… let me think about that.” “I don’t know,” he says. “Let’s see.’"
78.0,“My bad—I forgot to mention the witness’s name.”,Disfluency,Apology correction,"The deponent apologizes, “My bad—I forgot to mention the witness’s name.”","“My bad—I forgot to mention the witness’s name,” he said."
79.0,"“Uh-huh, I recall discussing it yesterday.”",Disfluency,Vocal affirmation + filled pause,"The deponent says “Uh-huh,” then recalls discussing it yesterday.","“Uh-huh, I recall discussing it yesterday.” “I’m sorry,” he says. “It’s just that I’ve been thinking about it a lot.’"
,,,,,No content. No content. no content. Please submit your own photos. Visit CNN.com/sport.
80.0,"I think, well, maybe it was around three o'clock when I saw him leaving the building. I'm not entirely sure about the exact time, but it seems like that's when it happened. You know, I could be wrong though.",Women's Speech,Multiple hedges + politeness,"The deponent thinks it was around three oclock when she saw him leaving, but she's not entirely sure of the exact time and acknowledges she could be wrong.","I think, well, maybe it was around three o'clock when I saw him leaving the building. I'm not entirely sure about the exact time, but it seems like that's when it happened."
81.0,"It appears that the document might have been misplaced or something. I mean, I thought I had put it in the usual filing spot, but I can't be completely certain. Sorry if that's not very helpful.",Women's Speech,Hedging + apologetic politeness,"The deponent says it appears the document might have been misplaced, though she thought she put it in the usual spot but can't be completely certain, and apologizes if this isn't helpful.","It appears that the document might have been misplaced or something. I mean, I thought I had put it in the usual filing spot, but I can't be completely certain. Sorry if that's not very helpful."
82.0,"I suppose the meeting could have started earlier than scheduled. It's possible that they began without waiting for everyone. I don't want to say definitively, but that seems like what probably happened.",Women's Speech,Tentative assertions + hedging,"The deponent supposes the meeting could have started early and it's possible they began without waiting, but she doesn't want to say definitively, though that seems like what probably happened.",I suppose the meeting could have started earlier than scheduled. It's possible that they began without waiting for everyone. That seems like what probably happened.
83.0,"Well, I think he might have been upset about the decision, you know? I mean, it seemed like he wasn't very happy when he left the room. But I could be misreading the situation entirely.",Women's Speech,Collaborative + hedged interpretation,"The deponent thinks he might have been upset about the decision and it seemed like he wasn't happy when leaving, but acknowledges she could be misreading the situation entirely.","""It seemed like he wasn't very happy when he left the room,"" he said."
84.0,"I'm not sure if this is relevant, but it feels like there might have been some tension in the office that day. I don't want to speculate too much, but several people seemed a bit on edge, if that makes sense.",Women's Speech,Uncertainty + collaborative checking,"The deponent isn't sure if it's relevant, but feels there might have been tension that day and doesn't want to speculate too much, though several people seemed on edge.","I'm not sure if this is relevant, but it feels like there might have been some tension in the office that day. Several people seemed a bit on edge, if that makes sense."
85.0,"I believe the email was sent sometime in the morning, probably around nine-thirty or so. At least, that's my recollection, though I could certainly be mistaken about the timing.",Women's Speech,Qualified certainty + hedging,"The deponent believes the email was sent around nine-thirty in the morning, at least according to her recollection, though she could be mistaken about the timing.","I believe the email was sent sometime in the morning, probably around nine-thirty or so."
86.0,"It's hard to say for sure, but I think maybe the project was running behind schedule. I mean, that's the impression I got from the conversations, but I don't want to make assumptions.",Women's Speech,Uncertainty + interpretive hedging,"The deponent says it's hard to say for sure, but thinks maybe the project was behind schedule based on her impression from conversations, though she doesn't want to make assumptions.","It's hard to say for sure, but I think maybe the project was running behind schedule. I mean, that's the impression I got from the conversations. I don't want to make assumptions."
87.0,"I suppose it's possible that I misunderstood the instructions. Perhaps they meant something different than what I initially thought. I should have asked for clarification, really.",Women's Speech,Self-doubt + responsibility-taking,"The deponent supposes it's possible she misunderstood the instructions and perhaps they meant something different than she initially thought, acknowledging she should have asked for clarification.","I suppose it's possible that I misunderstood the instructions. I should have asked for clarification, really."
88.0,"Well, I think the contract might need some revisions, you know? I mean, there are a few clauses that seem a bit unclear to me. But maybe that's just my interpretation of the language.",Women's Speech,Tentative criticism + collaborative discourse,"The deponent thinks the contract might need revisions because some clauses seem unclear to her, but acknowledges that might just be her interpretation of the language.","""There are a few clauses that seem a bit unclear to me,"" he says. ""Maybe that's just my interpretation of the language"""
89.0,"I'm pretty sure the deadline was supposed to be Friday, but I don't want to say that with complete certainty. It's possible I'm remembering wrong, so you might want to double-check that information.",Women's Speech,Qualified assertion + helpful suggestion,"The deponent is pretty sure the deadline was Friday but doesn't want to say that with complete certainty, noting it's possible she's remembering wrong and suggesting to double-check.","I'm pretty sure the deadline was supposed to be Friday, but I don't want to say that with complete certainty. It's possible I'm remembering wrong."
90.0,"If I remember correctly, and I might not be, the invoice was supposed to be processed last week. But I'm thinking there could have been a delay or something. I hope I'm not causing any confusion here.",Women's Speech,Memory hedging + apologetic concern,"The deponent thinks she remembers the invoice was supposed to be processed last week but acknowledges she might not remember correctly, suggesting there could have been a delay and hoping she's not causing confusion.","If I remember correctly, and I might not be, the invoice was supposed to be processed last week. But I'm thinking there could have been a delay or something. I hope I'm not causing any confusion here."
